,smiles,y
540,COC1CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC2(CC2)C1N,1
541,Cn1ncc(NC(=O)c2csc(-c3cccc4cnn(C)c34)n2)c1C1CCC(N)C(F)CO1,1
542,Cc1c(O)ccc2c1CCCC2=NNC(=O)Cc1cccc2ccccc12,0
543,CC(C)Cn1c(N)nc2ccc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21,0
544,CNCCONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0
545,CCN(CC)CCCNc1cccc(-c2nc3c(C(N)=O)cccc3[nH]2)n1,0
546,CN(C)c1ccc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)cn1,1
547,Nc1c(-c2ccccc2)c2cc(Cl)ccc2[nH]c1=O,0
548,CS(=O)(=O)c1ccc(-c2cncc3sc(C(N)=O)cc23)cc1,0
549,Cc1n[nH]c2cnc(-c3cnccn3)cc12,0
550,CN(C)C1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,0
551,C=C(C)c1ccnc(-c2n[nH]c3cnc(-c4cnn(CC)c4)cc23)c1,1
552,CC(C)(C)Nc1c(Nc2ccnc(Nc3ccc(-c4ccncc4)cc3)n2)c(=O)c1=O,0
553,O=C1CC(c2ccc(Cl)cc2)Cc2[nH]c3cc(Cl)ccc3c(=O)c21,0
554,Cc1n[nH]c2ccc(-c3nnn(Cc4ccccc4)c3-c3ccc(F)cc3)cc12,0
555,c1cc(-c2n[nH]c3cnc(-c4cnn(C5CCC5)c4)cc23)nc(N2CCNCC2)c1,1
556,Clc1ccc(Cl)c(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c1,0
557,Cn1cc(-c2cc3c(-c4cccc(N5CC6CC5CN6)n4)n[nH]c3cn2)cn1,1
558,COc1cc(OC)c(Nc2ccc3nnc(-c4ccccc4)n3n2)cc1Cl,0
559,C(=Cc1cncc(OC2CCNC2)c1)c1ccncc1,0
560,O=c1[nH]c2cc(-c3ccccc3)cnc2[nH]1,0
561,Nc1ccc(-c2ccccc2F)nc1C(=O)Nc1cnccc1-c1ccncc1,1
562,CCCc1cc(-c2ccc3[nH]ncc3c2)on1,0
563,CC(C)(O)C1CCC(Nc2ccc3ncc(-c4cccc(C(F)(F)F)c4)n3n2)CC1,1
564,Fc1cncc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)c1,1
565,NC1CCCN(c2nccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)C1,1
566,CCN(CC)CCNC(=O)C=Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12,0
567,c1ccc(-c2n[nH]c3cnc(-c4ccoc4)cc23)cc1,1
568,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(NCCO)CC1,1
569,Cc1cccc(-c2[nH]c(-c3ccnc(N)n3)cc2C(N)=O)c1C,0
570,Cc1cc(=O)n2ccc(CN(C)C)c(O)c2n1,1
571,CN(C)Cc1nc2c(sc3ccc(-c4ccc(OC(F)(F)F)cc4)cc32)c(=O)[nH]1,1
572,CCn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1N1CCC(N)C(OC)CC1,1
573,Cn1cc(-c2ccccc2)c2nc(-c3ccncc3)cc(=O)n21,0
574,Cc1cc(-c2ncnc3[nH]ccc23)ccc1F,0
575,COc1ccc(C(=O)N2c3ccccc3Sc3c(Cl)cncc32)cc1,0
576,NCC1CN(c2cccc(-n3ncc4cnc(-c5cnn(CC(F)(F)F)c5)cc43)n2)C1,1
577,Cn1cc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)cn1,0
578,CN(C)Cc1nc2c(sc3ccc(-c4ccc(Cl)c(F)c4)cc32)c(=O)[nH]1,1
579,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CCCCCC1,1
580,FC(F)(F)Cn1cc(-c2cc3c(cn2)cnn3-c2ccnc(N3CCCNCC3)n2)cn1,1
581,COC1COC(c2c(NC(=O)c3nc(-c4c(C)cccc4F)sc3N)cnn2C)CCC1N,1
582,Cc1n[nH]c2ccc(-c3cn[nH]c3)cc12,0
583,COc1ccc(-c2nnc3ccc(NC4CC4)nn23)cc1,0
584,CNC1CCCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2CC(F)F)CC1,1
585,COCCN(CCOC)c1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
586,Cc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1,0
587,CNC(=O)C=Cc1cnc(N)c2c(-c3cc(F)c4[nH]c(C)cc4c3)csc12,0
588,Cn1ncc(NC(=O)c2nc(-c3ccccc3C(F)F)sc2N)c1C1CCC(N)C(F)CO1,1
589,OC1CCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CC1,1
590,COC1COC(c2c(NC(=O)c3csc(-c4c(F)ccc(F)c4F)n3)cnn2C)CCC1N,1
591,Nc1sc(-c2c(F)cccc2F)nc1C(=O)Nc1cnn(CCF)c1,1
592,COCCn1c(C)c(C)sc1=NC(=O)c1cc(SC)ccc1Cl,0
593,c1cc(N2CCNCC2)nc(-n2ncc3cnc(-c4cncs4)cc32)c1,1
594,CCC1CNCCN1/C(=N/C)C(C=N)NC(=O)c1nc(-c2c(F)cccc2F)sc1N,1
595,COc1cccc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)cs2)c1,1
596,Cc1ncccc1-c1nc(C(=O)Nc2cnn(C)c2N2CCC(N)C(F)CC2)c(N)s1,1
597,CCCOn1c2ccc(Cl)cc2c(=O)c2c(C)nn(C)c21,0
598,Cc1cccc(CNc2cc(-c3c[nH]c4ncccc34)ncn2)c1,0
599,COCc1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)ccc2F)c(F)c1,1
600,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(NCC2COC2)CC1,1
601,Fc1ccccc1-c1n[nH]c2cnc(-c3cnccc3OCCC3CCNCC3)cc12,1
602,CC(CCC(=O)O)(c1ccc(O)c(N)c1)c1ccc(O)c(N)c1,0
603,c1cc(N2CCCNCC2)nc(-n2ncc3cnc(-c4cnn(CC5COC5)c4)cc32)c1,0
604,Fc1ccccc1-c1n[nH]c2cnc(-c3cncs3)cc12,1
605,COc1cc(C=C(C#N)c2nc3ccccc3[nH]2)c(Br)cc1O,0
606,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N(C)C)n2)n1,1
607,OC1CNCCN(c2cccc(-n3ncc4cnc(-c5cncc(C6CC6)c5)cc43)n2)C1,1
608,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CC(N2CCS(=O)(=O)CC2)C1,1
609,CC(C)Oc1ccc(-c2noc(-c3ccc(NC4CCC(C(=O)O)C4)cc3)n2)cc1C(F)(F)F,0
610,CCCCOc1cc(-c2ccncc2)cc2[nH]nc(N)c12,0
611,O=c1[nH][nH]c2ccc(Br)cc12,0
612,COc1ccc(C(=O)Nc2ccccc2C(=O)O)cc1OC,0
613,O=c1[nH]cnc2c(Cl)cccc12,0
614,CCn1cc(-c2cc3c(-c4cccc(N5CCNC(CO)C5)n4)n[nH]c3cn2)cn1,1
615,COc1ccccc1NC(=O)c1cnn2c(-c3ccccc3)ccnc12,0
616,NC(=O)c1sc2ccc(Cl)c(Cl)c2c1NC(=O)c1ccc(Cl)cc1,0
617,Cc1ccccc1-c1ccc2sc3c(=O)[nH]c(CN(C)C)nc3c2c1,1
618,O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2c(F)cccc12,0
619,OC1CCCC1Nc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
620,CNc1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
621,O=C1NS(=O)(=O)c2ccc(Cl)cc21,0
622,Cn1ncc(NC(=O)c2csc(-c3cccnc3)n2)c1C1CCC(N)C(F)CO1,1
623,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)sc2N)c1N1CCCC(N)C1,1
624,O=c1cc(-c2cccc(F)c2)[nH]c2c(-c3ccc(F)cc3)cnn12,0
625,N#CC1=C(c2ccccc2)CC(c2ccc(Cl)cc2)C(C(=O)c2ccccc2)C1=O,0
626,NC(=O)Nc1cc2c(-c3cccc(N4CCCC(N)C4)n3)n[nH]c2cn1,1
627,Cn1ncc(NC(=O)c2nc(-c3ccccn3)sc2N)c1N1CCNCC(F)(F)C1,1
628,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1OCC1CCNCC1,1
629,NC(COCc1ccccc1)COc1cncc(C=Cc2ccncc2)c1,0
630,Cn1ncc(NC(=O)c2csc(-c3cnn(CC(C)(C)O)c3)n2)c1C1CCC(N)C(F)CO1,1
631,NC(=O)c1cc2c(-c3ccccc3)cncc2s1,0
632,CS(=O)(=O)NCCNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
633,COc1ccccc1C(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12,0
634,Cn1ncc(NC(=O)c2csc(-c3c(F)cc4c(c3F)OCC4)n2)c1C1CCC(N)C(F)CO1,1
635,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC4(CN(C=O)C4)C3)n2)n1,1
636,CN(C)Cc1nc2c(sc3ccc(-c4ccc(C#N)cc4)cc32)c(=O)[nH]1,1
637,CCn1cc(-c2cc3c(-c4ccccn4)n[nH]c3cn2)cn1,1
638,CCn1c2cc(Cl)c(O)cc2c(=O)c2c(=O)o[nH]c21,1
639,CC(C)(C)c1nc2c3ccc(F)cc3c3c(=O)[nH]ccc3c2[nH]1,0
640,COC1(CN)CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC1,1
641,N#Cc1ccc(Cc2cc(O)n3ncc(C(=O)Nc4c[nH]c5ncccc45)c3n2)cc1,1
642,COC1(C)CC(N)CCN(c2c(NC(=O)c3nc(-c4ccncc4F)sc3N)cnn2C)C1,1
643,c1cncc(-c2cc3cn[nH]c3cn2)c1,0
644,Fc1ccccc1Cn1cc(-c2ccc3[nH]ncc3c2)nn1,0
645,Nc1noc2cccc(-c3cccc(O)c3)c12,0
646,Nc1cc(-c2ccncc2NC(=O)c2nc(-c3c(F)cccc3F)ccc2N)ccn1,1
647,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CC(N)C3)n2)cn1,1
648,CN1CC(c2cc3c(-c4ccccc4)n[nH]c3cn2)CC1=O,0
649,N#Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
650,COc1ccc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)ccc2F)c(F)c1,1
651,CCOc1ccc(C=C2SC(=N)NC2=O)c(O)c1,0
652,O=C1NC(=S)SC1=C1C(=O)Nc2ccc(Br)cc21,1
653,NC(=O)c1cc(-c2cccs2)n2nccc2n1,0
654,c1cc(N2CCCNCC2)nc(-n2ncc3cnc(-c4cncc(C5COC5)c4)cc32)c1,1
655,CNC1CCCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)CC1,1
656,NC(COc1cncc(-c2ccc(F)cc2)c1)Cc1c[nH]c2ccccc12,0
657,O=C(Nc1cccc(C2Nc3ccc4ccccc4c3C3C=CCC32)c1)c1ccc(F)cc1,0
658,Cn1cc(-c2cc3c(-c4cccc(N5CCC(N)CC5)n4)n[nH]c3cn2)cn1,1
659,COc1cc(C=C2SC(=Nc3ccccc3)NC2=O)ccc1O,0
660,Cc1cc(O)ccc1-n1c2cc(Cl)ccc2c(=O)c2c(N)nc(N)nc21,0
661,COC1(C)CC(N)CCN(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)C1,1
662,C1=C(c2n[nH]c3cnc(-c4cccnc4)cc23)CCC1,1
663,O=C1NN=Cc2c[nH]c3cc(NC(=O)C4CC4c4ccccc4)cc1c23,0
664,Fc1ccccc1-c1n[nH]c2cnc(-c3cnc[nH]3)cc12,1
665,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)C1=Cc1c(C)c(C#N)c2nc3ccccc3n2c1O,0
666,NC(=O)c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)c1,0
667,c1cncc(-c2cc3c(C4CCCC4)n[nH]c3cn2)c1,1
668,Fc1ccccc1-c1n[nH]c2cnc(-c3cncnc3)cc12,0
669,Cc1nn(C)c2c1c(=O)c1cc(Cl)ccc1n2OCC(C)C,0
670,CCOC(=O)Cc1nc2c3cc(Br)ccc3[nH]c(=O)n2n1,0
671,Cc1n[nH]c2cnc(-c3ccn[nH]3)cc12,0
672,CCn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
673,CN(C)Cc1nc2c(sc3ccc(-c4ccc(OCCCN)cc4)cc32)c(=O)[nH]1,1
674,CC(=O)Nc1nc(C(=O)Nc2cnc(N)cc2N2CCCCC2)cs1,0
675,Cn1ncc(NC(=O)c2csc(-c3cnn(C)c3C(F)(F)F)n2)c1C1CCC(N)C(F)CO1,1
676,O=C1NCCc2[nH]c(-c3ccnc(-c4cnc5ccccc5c4)c3)cc21,1
677,CCn1cc(-c2cc3c(-c4cncc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
678,Cn1ncc(NC(=O)c2nc(-c3cc(F)cc(F)c3F)sc2N)c1C1CCC(N)C(F)CO1,1
679,CC(=O)Nc1nc(C(=O)Nc2ccncc2N2CCCCC2)cs1,1
680,CN(C)Cc1nc2c(sc3ccc(-c4ccc[nH]4)cc32)c(=O)[nH]1,1
681,O=c1[nH]n2ccccc2c1Br,0
682,NC(=O)c1ccnc(-c2n[nH]c3cnc(-c4cccnc4)cc23)c1,1
683,CCn1cc(-c2cc3c(-c4ccc(C5CC5)c(N5CCCC(N)C5)n4)n[nH]c3cn2)cn1,1
684,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNC(C)CC3)n2)n1,1
685,COC1CCC(c2c(NC(=O)c3nc(-c4c(F)cccc4F)sc3N)cnn2C)OCC1N,1
686,O=C(O)c1ccccc1Nc1ncnc(Nc2ccc(F)cc2)n1,0
687,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,0
688,O=c1[nH]cc(I)c2nc(-c3cccc(Cl)c3)cn12,0
689,Cc1ccc(-c2n[nH]c3cnc(-c4cnn(C)c4)cc23)nc1N1CC(N)CC(F)C1,1
690,COc1ccc(-n2ncc3cnc(-c4cncc(C)n4)cc32)nc1N1CCNCC(O)C1,1
691,Nc1sc(-c2cc(F)ccc2F)nc1C(=O)Nc1cnn(CC(F)F)c1N1CCCC(N)CC1,1
692,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC4(CCNC4)CC3)n2)n1,1
693,Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2)c1,0
694,Cn1cc(-c2cc3c(-c4cccc(N5CCCC(N)C5)n4)nn(C)c3cn2)cn1,1
695,CCc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCC(N)C3)n2)n1,1
696,O=c1[nH]c(CN2CCOCC2)nc2c1sc1ccc(Cl)cc12,0
697,CC(C)(CNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1)CNS(C)(=O)=O,0
698,CC(=NNC(=N)N)c1cc(NC(=O)c2cccc(C(=O)Nc3cc(C(C)=NNC(=N)N)cc(C(C)=NNC(=N)N)c3)c2)cc(C(C)=NNC(=N)N)c1,1
699,CC(C)Cn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
700,COCC(C)Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1,0
701,Cc1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)sn1,1
702,CS(=O)(=O)NCCOc1cncc(-c2ccc3cnccc3c2)c1,0
703,O=c1[nH]c(COc2cccc(O)c2)nc2c1sc1ccc(Cl)cc12,1
704,N#Cc1ccc(-c2ccc3sc4c(=O)[nH]c(CN5CCC(O)C5)nc4c3c2)cc1,1
705,N#Cc1cnc(NC(=O)Nc2ccc3cc(C(=O)O)ccc3c2)cn1,0
706,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1C1CCC(N)COC1,1
707,NC1CCCCC1Nc1nc(Cl)cc(-c2c[nH]c3ncccc23)n1,0
708,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(C4(F)COC4)cc3F)n2)c1C1CCC(N)C(F)CO1,1
709,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2,0
710,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(C3CCNCC3)n2)n1,1
711,CN1C(=O)CN(c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)C1=O,1
712,Clc1cc(-c2c[nH]c3ncccc23)cc(NCc2ccccc2)n1,0
713,CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1,0
714,Cc1cncc(-c2cc3c(cn2)cnn3-c2ccc(CO)c(N3CCCC(N)C3)n2)n1,1
715,COc1ncccc1-c1nc(C(=O)Nc2cnn(C)c2C2CCC(N)C(F)CO2)cs1,1
716,Cn1cc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)cn1,1
717,O=C1CNCCN1c1cccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)n1,1
718,O=C(O)c1ccccc1Nc1ccnc(Nc2ccc3cn[nH]c3c2)n1,0
719,COC1(c2cccc(-n3ncc4cnc(-c5cncc(C)n5)cc43)n2)CCCNC1,1
720,NC(=O)c1cccc2[nH]c(-c3ccc(C4CCCNC4)cc3F)nc12,0
721,Cn1ncc(NC(=O)c2csc(-c3c(F)cc(F)cc3F)n2)c1C1CCC(N)C(F)CO1,1
722,CC(C)n1cc(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)c(N)s2)cn1,1
723,NCCC(C(=O)Nc1ccc2[nH]ncc2c1)c1ccc(Cl)c(Cl)c1,0
724,NC1CN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCC1F,1
725,CCNC(=O)NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,0
726,Cn1cc(-c2cc3c(-c4cccc(NCCc5c[nH]cn5)n4)n[nH]c3cn2)cn1,1
727,CCn1cc(-c2cc3c(-c4cccc(N5CC6CNCC6C5)n4)n[nH]c3cn2)cn1,1
728,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(N)C(F)(F)CC1,1
729,CCNC(=O)c1n[nH]c(-c2cc(Cl)c(O)cc2O)c1-c1ccc(OC)cc1,0
730,Cn1cc(-c2cc3c(-c4cccc(N5CCCNCC5)n4)n[nH]c3cn2)cn1,1
731,c1cc(-c2n[nH]c3cnc(C4CCCO4)cc23)nc(N2CCNCC2)c1,1
732,Cc1cncc(-c2cc3c(cnn3-c3cccc(N4CCNCC4)n3)nn2)n1,1
733,COc1cc(-c2ccc3c(c2)Nc2ccc(C(=O)NCCCN(C)C)cc2NC3=O)ccc1O,0
734,CCc1ccc(-c2ccc3sc4c(=O)[nH]c(CN(C)C)nc4c3c2)cc1,1
735,CC(C)(C)Oc1cc(-c2ccncc2)cc2[nH]nc(N)c12,0
736,Cn1cc(-c2n[nH]c3cnc(-c4cncc(N5CCC(N)CC5)n4)cc23)cn1,1
737,CN(C)Cc1nc2c(sc3ccc(C#CCCCCN4CCCCC4)cc32)c(=O)[nH]1,1
738,CN1CCN(C2CCC(n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,0
739,O=c1[nH]c(CN2CCC(O)C2)nc2c1sc1ccc(/C=C/C3CC3)cc12,1
740,Cc1ccc(NCc2nc3c(sc4ccc(Cl)cc43)c(=O)[nH]2)cc1O,1
741,O=C(NCC1CCCCC1)c1cc2c(-c3ccccc3)n[nH]c2s1,0
742,FCCn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
743,Oc1ccc(-c2n[nH]c(Nc3cccc(Cl)c3)c2-c2ccc(O)cc2)cc1,0
744,COc1ccc(C(=O)Nc2nc3ccc(Cl)cc3s2)c(OC)c1,0
745,Clc1ccc(CNc2ccc3nnc(-c4ccccc4)n3n2)cc1,0
746,COc1cc2c(cc1Nc1nc(Nc3cccc(F)c3C(N)=O)c3cc[nH]c3n1)N(C(=O)CN(C)C)CC2,0
747,COc1cc(C2C(C(C)=O)=C(O)C(=O)N2CCc2c[nH]c3ccccc23)ccc1O,0
748,COc1ccc2c(c1)c(-c1cc3nc(Br)cnc3[nH]1)cn2C,0
749,C/N=C(\C(C=N)NC(=O)c1nc(-c2ccccc2F)sc1N)N1CCC(N)C(F)CC1,1
750,CCc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)c1,1
751,CCn1cc(-c2cc3c(-c4ccc(Br)c(N5CCCC(N)C5)n4)n[nH]c3cn2)cn1,1
752,CC(C)(O)Cn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
753,COc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCNCC3)n2)n1,1
754,S=c1[nH]nc2c3c4c(sc3n3c(=S)[nH]nc3n12)CCC4,1
755,Cn1cc(-c2cc3c(-c4ccc(Br)c(N5CCOCC5)n4)n[nH]c3cn2)cn1,1
756,Cc1nn(C)cc1-c1nc(C(=O)Nc2cnn(C)c2N2CCC(N)CC(F)(F)C2)c(N)s1,1
757,CC(=O)Nc1cccc(CNc2c(Nc3ccc4[nH]ncc4c3)c(=O)c2=O)c1,0
758,CC1=NN(c2cccc(Br)c2)C(=O)C1=Cc1c(C)c(C#N)c2nc3ccccc3n2c1O,0
759,CCn1cc(-c2cc3c(-c4ccc(C)c(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
760,O=C1N(CC2CCNCC2)CCN1c1n[nH]c2cnc(-c3cccnc3)cc12,1
761,CCCCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)o[nH]c21,1
762,O=C(NCc1ccccc1)c1c[nH]n2c(=O)cc(-c3ccncc3)nc12,1
763,COc1cncc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)c1,1
764,CC(C)CNC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,0
765,FC1(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CCNCC1,1
766,CN(C)Cc1nc2c(sc3ccc(-c4cncnc4)cc32)c(=O)[nH]1,1
767,CNCCOc1cncc(-c2ccc3[nH]nc(C)c3c2)c1,0
768,COC(C)c1cc(F)c(-c2nc(C(=O)Nc3cnn(C)c3C3CCC(N)C(F)CO3)ccc2F)c(F)c1,1
769,Cc1n[nH]c2cnc(-c3cccnc3)cc12,0
770,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCC(N)CC(C)(O)C1,1
771,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(N(CCO)CCO)CC1,1
772,Cc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCC4(CNC4)C3)n2)n1,1
773,O=C1NCc2c1cccc2-c1ccc(Nc2nc3ccccc3o2)cc1,0
774,Cn1cc(-c2cc3c(-c4cccc(NCC5CCNCC5)n4)n[nH]c3cn2)cn1,1
775,Cn1ncc(NC(=O)c2csc(-c3ccccc3)n2)c1C1CCC(N)C(F)CO1,1
776,Cn1cc(-c2cc3c(cn2)cnn3-c2cn(C)c(=O)c(N3CCNCC(O)C3)n2)cn1,1
777,O=c1[nH]c(CN2CCC(O)C2)nc2c1sc1ccc(-c3ccc(O)cc3)cc12,1
778,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC2(CCCN2)CC1,1
779,O=C(Nc1ccccc1N1CCCCC1)c1ncccc1O,0
780,COC1(C)CC(N)CCN(c2c(NC(=O)c3nc(-c4c(F)cncc4F)sc3N)cnn2C)C1,1
781,Cn1ncc(NC(=O)c2nc(-c3ccccc3)ccc2N)c1N1CCC(N)CC1,1
782,Cn1ncc(NC(=O)c2nc(-c3ccccc3F)cnc2N)c1N1CCCC(N)C1,1
783,CCOC(=O)C1=C(N)n2c(sc(=Cc3cccs3)c2=O)=C(C(N)=O)C1c1cccs1,0
784,CN1CCN(c2cc3c(-c4ccccc4F)n[nH]c3cn2)CC1=O,0
785,Cn1cc(-c2cc3c(-c4cccc(NCC(C)(C)O)n4)n[nH]c3cn2)cn1,1
786,Nc1ncnn2ccc(C(=O)Nc3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,1
787,Oc1cc(O)cc(C=Cc2ccc(O)c(O)c2)c1,0
788,Cn1ncc(NC(=O)c2nc(-c3c(F)cccc3F)sc2N)c1N1CCCC(O)CC1,1
789,Cn1ncc(NC(=O)c2ccc(F)c(-c3c(F)cc(C(CO)CO)cc3F)n2)c1C1CCC(N)C(F)CO1,1
790,O=C1Nc2ccc3ncsc3c2C1=CNc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0
791,Cc1n[nH]c2cnc(-c3cnn(C)c3)cc12,0
792,CC1=NN(c2ccccc2)C(=O)C1=Cc1c(C)c(C#N)c2nc3ccccc3n2c1O,0
793,O=c1[nH]sc2c1c(=O)c1cc(F)c(NCc3ccccc3)c(F)c1n2C1CC1,0
794,Nc1cncc(-c2cc3c(cn2)cnn3-c2cccc(N3CCCNCC3)n2)n1,1
795,FC(F)(F)c1cccc(-c2nnc3ccc(NC4CCOCC4)nn23)c1,1
796,Cc1nn(C)cc1-c1nc(C(=O)Nc2cnn(C)c2N2CCC(N)C(F)CC2)c(N)s1,1
797,CCCCc1ccc(-c2n[nH]c3cnc(-c4cccnc4)cc23)nc1N1CCCC(N)C1,1
798,Cn1ncc(NC(=O)c2csc(-n3ncc4ccccc43)n2)c1C1CCC(N)C(F)CO1,1
799,c1ccc(-c2n[nH]c3cnc(-c4cn[nH]c4)cc23)cc1,1
800,N#CCn1cc(-c2cc3c(-c4cccc(N5CCNCC5)n4)n[nH]c3cn2)cn1,1
801,O=C1CC(c2ccc(Cl)cc2Cl)Cc2nc3cc(Cl)ccc3c(O)c21,1
802,NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,0
803,OCCN1CCCN(c2cccc(-c3n[nH]c4cnc(-c5cccnc5)cc34)n2)CC1,1
804,O=c1[nH]c(CN2CCC(O)C2)nc2c1sc1ccc(-c3ccccc3)cc12,1
805,c1cc(-c2n[nH]c3cnc(C4CCCOC4)cc23)nc(N2CCNCC2)c1,1
806,NCC(=O)N1CCN(c2ccncc2NC(=O)c2nccnc2N)CC1,0
807,c1ccc(Cc2cn(-c3ccc4[nH]ncc4c3)nn2)cc1,0
808,Cn1cc(-c2cc3c(-c4cccc(OC5CCCNC5)n4)n[nH]c3cn2)cn1,1
809,NC(COc1cncc(-c2ccc3c(c2)C(=Cc2ccc[nH]2)C(=O)N3)c1)Cc1ccccc1,0
810,O=C(Nc1c[nH]c2ccc(-c3c(F)cccc3F)cc12)c1cnn2ccc(NCC3CCNCC3)nc12,1
